veylan.solmira@Gaia.Logos metr-eval-platform on  feature/frontend-researcher-ui ✘!? 🐍 system venv on ☁️  us-west-2❯ docker compose up
[+] Running 18/18
 ✔ Network metr-eval-platform_docker-api             Cre...                                         0.0s
 ✔ Network metr-eval-platform_default                Create...                                      0.0s
 ✔ Container docker-socket-proxy                     Created                                        0.2s
 ✔ Container crucible-celery-redis                   Created                                        0.1s
 ✔ Container metr-eval-platform-executor-ml-image-1  Created                                        0.1s
 ✔ Container crucible-postgres                       Created                                        0.3s
 ✔ Container crucible-redis                          Created                                        0.2s
 ✔ Container metr-eval-platform-base-1               Creat...                                       0.2s
 ✔ Container executor-1                              Created                                        0.9s
 ✔ Container executor-2                              Created                                        0.9s
 ✔ Container executor-3                              Created                                        0.5s
 ✔ Container storage-worker                          Created                                        0.8s
 ✔ Container storage-service                         Created                                        0.9s
 ✔ Container api-service                             Created                                        0.8s
 ✔ Container crucible-platform-frontend              Crea...                                        0.7s
 ✔ Container celery-worker-1                         Created                                        0.5s
 ✔ Container crucible-flower                         Created                                        0.3s
 ✔ Container crucible-nginx                          Created                                        0.2s
Attaching to api-service, celery-worker-1, crucible-celery-redis, crucible-flower, crucible-nginx, crucible-platform-frontend, crucible-postgres, crucible-redis, docker-socket-proxy, executor-1, executor-2, executor-3, base-1, executor-ml-image-1, storage-service, storage-worker
base-1                      | Base image built successfully
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:33:07.714] dockerfrontend dockerbackend/dockersocket 0/0/0/20/20 200 6255 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/c957212495dd3be51d5e9b30433f093f23de632ce77f6a9702064a931334bb4e/json HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:33:07.737] dockerfrontend dockerbackend/dockersocket 0/0/0/4/4 200 219 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/c957212495dd3be51d5e9b30433f093f23de632ce77f6a9702064a931334bb4e/logs?stderr=1&stdout=1&timestamps=0&follow=0&tail=all&since=1751833987&until=1751833987 HTTP/1.1"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_8faf21e8
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:33:07.743] dockerfrontend dockerbackend/dockersocket 0/0/0/5/6 200 6255 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/c957212495dd3be51d5e9b30433f093f23de632ce77f6a9702064a931334bb4e/json HTTP/1.1"
storage-service             | INFO:     172.19.0.10:50694 - "GET /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
api-service                 | INFO:     172.19.0.14:59954 - "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.0" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:07 +0000] "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 324 "-" "python-requests/2.32.4" "-"
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:33:08.254] dockerfrontend dockerbackend/dockersocket 0/0/0/11/11 200 6099 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/c957212495dd3be51d5e9b30433f093f23de632ce77f6a9702064a931334bb4e/json HTTP/1.1"
executor-1                  | 2025-07-06 20:33:08,267 - app - INFO - Log streaming ended for eval_20250706_203254_8faf21e8
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_8faf21e8
executor-1                  | 2025-07-06 20:33:08,326 - app - INFO - Container eval_20250706_203254_8faf21e8 die event received
executor-1                  | 2025-07-06 20:33:08,328 - app - INFO - Processing completion for container eval_20250706_203254_8faf21e8 (container=exists)
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:33:08.330] dockerfrontend dockerbackend/dockersocket 0/0/0/9/9 200 6099 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/c957212495dd3be51d5e9b30433f093f23de632ce77f6a9702064a931334bb4e/json HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:33:08.340] dockerfrontend dockerbackend/dockersocket 0/0/0/7/7 200 256 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/c957212495dd3be51d5e9b30433f093f23de632ce77f6a9702064a931334bb4e/logs?stderr=1&stdout=1&timestamps=0&follow=0&tail=all HTTP/1.1"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:50704 - "GET /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
api-service                 | INFO:     172.19.0.14:59958 - "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.0" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:33:08.350] dockerfrontend dockerbackend/dockersocket 0/0/0/29/29 200 6099 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/c957212495dd3be51d5e9b30433f093f23de632ce77f6a9702064a931334bb4e/json HTTP/1.1"
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:08 +0000] "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 324 "-" "python-requests/2.32.4" "-"
executor-1                  | 2025-07-06 20:33:08,382 - app - INFO - Published completed event for eval_20250706_203254_8faf21e8 (exit code: 0)
storage-worker              | 2025-07-06 20:33:08,384 - __main__ - INFO - {"event": "Received event on evaluation:completed: eval_20250706_203254_8faf21e8", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:08.382973Z"}
storage-worker              | 2025-07-06 20:33:08,384 - __main__ - INFO - {"event": "Storage-worker handling completed event for eval_20250706_203254_8faf21e8", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:08.384333Z"}
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:33:08.383] dockerfrontend dockerbackend/dockersocket 0/0/0/26/26 204 157 - - ---- 6/6/0/0/0 0/0 "DELETE /v1.51/containers/c957212495dd3be51d5e9b30433f093f23de632ce77f6a9702064a931334bb4e?v=False&link=False&force=True HTTP/1.1"
storage-service             | INFO:     172.19.0.8:38254 - "PUT /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:33:08,423 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:33:08,424 - __main__ - INFO - {"event": "Updated completed evaluation eval_20250706_203254_8faf21e8 in database", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:08.424423Z"}
storage-worker              | 2025-07-06 20:33:08,428 - __main__ - INFO - {"event": "Cleaned up Redis running info for eval_20250706_203254_8faf21e8", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:08.428882Z"}
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_8faf21e8
storage-service             | INFO:     172.19.0.10:43112 - "GET /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
api-service                 | INFO:     172.19.0.14:42340 - "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.0" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:09 +0000] "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 351 "-" "python-requests/2.32.4" "-"
storage-service             | INFO:     172.19.0.8:38254 - "GET /health HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:33:10,353 - httpx - INFO - HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:33:10,354 - __main__ - INFO - {"healthy": true, "redis": "healthy", "storage": "healthy", "events_processed": 50, "uptime": "TODO", "event": "health_check_requested", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:10.354094Z"}
api-service                 | INFO:     127.0.0.1:47578 - "GET /health HTTP/1.1" 200 OK
executor-2                  | 2025-07-06 20:33:12,365 - app - INFO - Heartbeat monitoring ended for eval_20250706_203239_88f0b760
executor-3                  | 2025-07-06 20:33:12,423 - app - INFO - Heartbeat monitoring ended for eval_20250706_203239_bb36acab
executor-1                  | 2025-07-06 20:33:12,434 - app - INFO - Heartbeat monitoring ended for eval_20250706_203239_18eb49b4
storage-service             | INFO:     172.19.0.10:43128 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
executor-2                  | 2025-07-06 20:33:14,590 - app - INFO - Heartbeat monitoring ended for eval_20250706_203243_d55cd67f
storage-service             | INFO:     172.19.0.10:43132 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:32812 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
executor-2                  | 2025-07-06 20:33:27,241 - app - INFO - Heartbeat monitoring ended for eval_20250706_203239_f5d8e351
docker-socket-proxy         | ::1:38342 [06/Jul/2025:20:33:27.463] dockerfrontend dockerbackend/dockersocket 0/0/0/3/3 200 304 - - ---- 4/4/0/0/0 0/0 "GET /_ping HTTP/1.1"
executor-1                  | 2025-07-06 20:33:27,564 - app - INFO - Heartbeat monitoring ended for eval_20250706_203239_deb18aa9
storage-service             | INFO:     172.19.0.10:32818 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
docker-socket-proxy         | ::ffff:172.18.0.3:37264 [06/Jul/2025:20:33:28.255] dockerfrontend dockerbackend/dockersocket 0/0/0/3/3 200 304 - - ---- 4/4/0/0/0 0/0 "GET /v1.51/_ping HTTP/1.1"
executor-1                  | INFO:     127.0.0.1:59514 - "GET /health HTTP/1.1" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.5:41052 [06/Jul/2025:20:33:28.262] dockerfrontend dockerbackend/dockersocket 0/0/0/2/2 200 304 - - ---- 5/5/0/0/0 0/0 "GET /v1.51/_ping HTTP/1.1"
executor-2                  | INFO:     127.0.0.1:59528 - "GET /health HTTP/1.1" 200 OK
executor-3                  | 2025-07-06 20:33:28,522 - app - INFO - Heartbeat monitoring ended for eval_20250706_203246_eb8cfa0c
docker-socket-proxy         | ::ffff:172.18.0.4:43526 [06/Jul/2025:20:33:28.610] dockerfrontend dockerbackend/dockersocket 0/0/0/2/2 200 304 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/_ping HTTP/1.1"
executor-3                  | INFO:     127.0.0.1:50956 - "GET /health HTTP/1.1" 200 OK
executor-2                  | 2025-07-06 20:33:30,383 - app - INFO - Heartbeat monitoring ended for eval_20250706_203247_fc9b9763
storage-service             | INFO:     172.19.0.10:42288 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
executor-2                  | 2025-07-06 20:33:35,832 - app - INFO - Heartbeat monitoring ended for eval_20250706_203254_ee09bb5d
executor-1                  | 2025-07-06 20:33:36,625 - app - INFO - Heartbeat monitoring ended for eval_20250706_203254_8faf21e8
storage-service             | INFO:     127.0.0.1:49716 - "GET /health HTTP/1.1" 200 OK
storage-service             | INFO:     172.19.0.10:42302 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
api-service                 | INFO:     172.19.0.14:41490 - "GET /api/queue-status HTTP/1.0" 200 OK
crucible-nginx              | 192.168.65.1 - - [06/Jul/2025:20:33:39 +0000] "GET /api/queue-status HTTP/1.1" 200 91 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0" "-"
storage-service             | INFO:     172.19.0.10:37674 - "GET /evaluations/running HTTP/1.1" 404 Not Found
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/running "HTTP/1.1 404 Not Found"
storage-service             | INFO:     172.19.0.10:37684 - "GET /evaluations?limit=100&offset=0&status=running HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations?limit=100&offset=0&status=running "HTTP/1.1 200 OK"
api-service                 | INFO:     172.19.0.14:41488 - "GET /api/evaluations?limit=100&offset=0&status=running HTTP/1.0" 200 OK
crucible-nginx              | 192.168.65.1 - - [06/Jul/2025:20:33:39 +0000] "GET /api/evaluations?limit=100&offset=0&status=running HTTP/1.1" 200 415 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0" "-"
storage-service             | INFO:     172.19.0.8:35186 - "GET /health HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:33:41,073 - httpx - INFO - HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:33:41,074 - __main__ - INFO - {"healthy": true, "redis": "healthy", "storage": "healthy", "events_processed": 50, "uptime": "TODO", "event": "health_check_requested", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:41.074245Z"}
api-service                 | INFO:     127.0.0.1:45048 - "GET /health HTTP/1.1" 200 OK
storage-service             | INFO:     172.19.0.10:37692 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:37706 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:56724 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
docker-socket-proxy         | ::1:35674 [06/Jul/2025:20:33:57.522] dockerfrontend dockerbackend/dockersocket 0/0/0/3/3 200 304 - - ---- 4/4/0/0/0 0/0 "GET /_ping HTTP/1.1"
storage-service             | INFO:     172.19.0.10:56740 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
docker-socket-proxy         | ::ffff:172.18.0.3:46302 [06/Jul/2025:20:33:59.047] dockerfrontend dockerbackend/dockersocket 0/0/0/3/3 200 304 - - ---- 4/4/0/0/0 0/0 "GET /v1.51/_ping HTTP/1.1"
executor-1                  | INFO:     127.0.0.1:50080 - "GET /health HTTP/1.1" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.5:43234 [06/Jul/2025:20:33:59.146] dockerfrontend dockerbackend/dockersocket 0/0/0/3/3 200 304 - - ---- 5/5/0/0/0 0/0 "GET /v1.51/_ping HTTP/1.1"
executor-2                  | INFO:     127.0.0.1:50090 - "GET /health HTTP/1.1" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.4:59128 [06/Jul/2025:20:33:59.596] dockerfrontend dockerbackend/dockersocket 0/0/0/4/4 200 304 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/_ping HTTP/1.1"
executor-3                  | INFO:     127.0.0.1:50096 - "GET /health HTTP/1.1" 200 OK
storage-service             | INFO:     172.19.0.10:55122 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
storage-service             | INFO:     127.0.0.1:37914 - "GET /health HTTP/1.1" 200 OK
storage-service             | INFO:     172.19.0.10:55130 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.8:38226 - "GET /health HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:34:11,330 - httpx - INFO - HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:34:11,331 - __main__ - INFO - {"healthy": true, "redis": "healthy", "storage": "healthy", "events_processed": 50, "uptime": "TODO", "event": "health_check_requested", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:34:11.331242Z"}
api-service                 | INFO:     127.0.0.1:38808 - "GET /health HTTP/1.1" 200 OK
storage-service             | INFO:     172.19.0.10:36490 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
api-service                 | INFO:     172.19.0.14:47704 - "GET /api/queue-status HTTP/1.0" 200 OK
crucible-nginx              | 192.168.65.1 - - [06/Jul/2025:20:34:27 +0000] "GET /api/queue-status HTTP/1.1" 200 91 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0" "-"
storage-service             | INFO:     172.19.0.10:56904 - "GET /evaluations/running HTTP/1.1" 404 Not Found
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/running "HTTP/1.1 404 Not Found"
storage-service             | INFO:     172.19.0.10:56914 - "GET /evaluations?limit=100&offset=0&status=running HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations?limit=100&offset=0&status=running "HTTP/1.1 200 OK"
api-service                 | INFO:     172.19.0.14:47702 - "GET /api/evaluations?status=running HTTP/1.0" 200 OK
crucible-nginx              | 192.168.65.1 - - [06/Jul/2025:20:34:27 +0000] "GET /api/evaluations?status=running HTTP/1.1" 200 415 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0" "-"
docker-socket-proxy         | ::1:49494 [06/Jul/2025:20:34:27.589] dockerfrontend dockerbackend/dockersocket 0/0/0/59/59 200 304 - - ---- 4/4/0/0/0 0/0 "GET /_ping HTTP/1.1"
api-service                 | INFO:     172.19.0.14:44898 - "GET /api/queue-status HTTP/1.0" 200 OK
crucible-nginx              | 192.168.65.1 - - [06/Jul/2025:20:34:29 +0000] "GET /api/queue-status HTTP/1.1" 200 91 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0" "-"
storage-service             | INFO:     172.19.0.10:49532 - "GET /evaluations/running HTTP/1.1" 404 Not Found
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/running "HTTP/1.1 404 Not Found"
storage-service             | INFO:     172.19.0.10:49548 - "GET /evaluations?limit=100&offset=0&status=running HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations?limit=100&offset=0&status=running "HTTP/1.1 200 OK"
crucible-nginx              | 192.168.65.1 - - [06/Jul/2025:20:34:29 +0000] "GET /api/evaluations?status=running HTTP/1.1" 200 415 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0" "-"
api-service                 | INFO:     172.19.0.14:44902 - "GET /api/evaluations?status=running HTTP/1.0" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.3:57372 [06/Jul/2025:20:34:30.360] dockerfrontend dockerbackend/dockersocket 0/0/0/9/10 200 304 - - ---- 4/4/0/0/0 0/0 "GET /v1.51/_ping HTTP/1.1"
executor-1                  | INFO:     127.0.0.1:54772 - "GET /health HTTP/1.1" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.5:41856 [06/Jul/2025:20:34:30.640] dockerfrontend dockerbackend/dockersocket 0/0/0/7/8 200 304 - - ---- 5/5/0/0/0 0/0 "GET /v1.51/_ping HTTP/1.1"
executor-2                  | INFO:     127.0.0.1:54774 - "GET /health HTTP/1.1" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.4:57078 [06/Jul/2025:20:34:31.408] dockerfrontend dockerbackend/dockersocket 0/0/0/6/6 200 304 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/_ping HTTP/1.1"
